Name, Entropy, A Size, B Size, Elements Per Second, Total Time
Serial Merge Branchless, 28, 500, 500, 248183680, 0.00000402927389586694
Bitonic Merge, 28, 500, 500, 451000416, 0.00000221729283111927
Serial Merge, 32, 500, 500, 160087936, 0.00000624656695435988
Serial Merge Branchless, 32, 500, 500, 254200240, 0.00000393390655517578
Bitonic Merge, 32, 500, 500, 493447520, 0.00000202655792236328
Serial Merge, 28, 500, 500, 157680592, 0.00000634193429505103
Serial Merge Branchless, 28, 500, 500, 252668912, 0.00000395774850403541
Bitonic Merge, 28, 500, 500, 466033792, 0.00000214576721191406
Serial Merge, 32, 500, 500, 159479248, 0.00000627040844847215
Serial Merge Branchless, 32, 500, 500, 257319280, 0.00000388622265745653
Bitonic Merge, 32, 500, 500, 487709760, 0.00000205039987122291
Serial Merge, 28, 500, 500, 161942240, 0.00000617504110778100
Serial Merge Branchless, 28, 500, 500, 227951312, 0.00000438690176451928
Bitonic Merge, 28, 500, 500, 487709760, 0.00000205039987122291
Serial Merge, 32, 500, 500, 163840000, 0.00000610351571594947
Serial Merge Branchless, 32, 500, 500, 246723760, 0.00000405311584472656
Bitonic Merge, 32, 500, 500, 499321920, 0.00000200271597350365
Serial Merge, 28, 500, 500, 163840000, 0.00000610351571594947
Serial Merge Branchless, 28, 500, 500, 260515776, 0.00000383853921448463
Bitonic Merge, 28, 500, 500, 487709760, 0.00000205039987122291
Serial Merge, 32, 500, 500, 167772160, 0.00000596046447753906
Serial Merge Branchless, 32, 500, 500, 248183680, 0.00000402927389586694
Bitonic Merge, 32, 500, 500, 487709760, 0.00000205039987122291
Serial Merge, 28, 500, 500, 160087936, 0.00000624656695435988
Serial Merge Branchless, 28, 500, 500, 249660960, 0.00000400543194700731
Bitonic Merge, 28, 500, 500, 505337824, 0.00000197887425201770
Serial Merge, 32, 500, 500, 164482512, 0.00000607967376708984
Serial Merge Branchless, 32, 500, 500, 255750256, 0.00000391006460631615
Bitonic Merge, 32, 500, 500, 455902624, 0.00000219345088225964
Serial Merge, 28, 500, 500, 160701296, 0.00000622272500550025
Serial Merge Branchless, 28, 500, 500, 249660960, 0.00000400543194700731
Bitonic Merge, 28, 500, 500, 493447520, 0.00000202655792236328
Serial Merge, 32, 500, 500, 164482512, 0.00000607967376708984
Serial Merge Branchless, 32, 500, 500, 251155920, 0.00000398159045289503
Bitonic Merge, 32, 500, 500, 493447520, 0.00000202655792236328
